metric,year,value,company
909.0,unnamed_9,0.0,balancesheet
910.0,unnamed_9,386.0,balancesheet
911.0,unnamed_9,647.0,balancesheet
912.0,unnamed_9,956.0,balancesheet
913.0,unnamed_9,1397.0,balancesheet
914.0,unnamed_9,1935.0,balancesheet
915.0,unnamed_9,2585.0,balancesheet
916.0,unnamed_9,1067.0,balancesheet
917.0,unnamed_9,852.0,balancesheet
918.0,unnamed_9,877.0,balancesheet
919.0,unnamed_9,1310.0,balancesheet
920.0,unnamed_9,1478.0,balancesheet
921.0,unnamed_9,2498.0,balancesheet
922.0,unnamed_9,2693.0,balancesheet
923.0,unnamed_9,1966.0,balancesheet
924.0,unnamed_9,2640.0,balancesheet
925.0,unnamed_9,1890.0,balancesheet
926.0,unnamed_9,1007.0,balancesheet
927.0,unnamed_9,1252.0,balancesheet
928.0,unnamed_9,2132.0,balancesheet
929.0,unnamed_9,1607.0,balancesheet
930.0,unnamed_9,1415.0,balancesheet
931.0,unnamed_9,1497.0,balancesheet
932.0,unnamed_9,2936.0,balancesheet
933.0,unnamed_9,4143.0,balancesheet
934.0,unnamed_9,7735.0,balancesheet
935.0,unnamed_9,8303.0,balancesheet
936.0,unnamed_9,1631.0,balancesheet
937.0,unnamed_9,2191.0,balancesheet
938.0,unnamed_9,3032.0,balancesheet
939.0,unnamed_9,2371.0,balancesheet
940.0,unnamed_9,4279.0,balancesheet
941.0,unnamed_9,4269.0,balancesheet
942.0,unnamed_9,4760.0,balancesheet
943.0,unnamed_9,6856.0,balancesheet
944.0,unnamed_9,7873.0,balancesheet
945.0,unnamed_9,6703.0,balancesheet
946.0,unnamed_9,3969.0,balancesheet
947.0,unnamed_9,8039.0,balancesheet
948.0,unnamed_9,4544.0,balancesheet
949.0,unnamed_9,142.0,balancesheet
950.0,unnamed_9,57.0,balancesheet
951.0,unnamed_9,25.0,balancesheet
952.0,unnamed_9,20.0,balancesheet
953.0,unnamed_9,1.0,balancesheet
954.0,unnamed_9,7.0,balancesheet
955.0,unnamed_9,12.0,balancesheet
956.0,unnamed_9,59.0,balancesheet
957.0,unnamed_9,66.0,balancesheet
958.0,unnamed_9,503.0,balancesheet
959.0,unnamed_9,902.0,balancesheet
960.0,unnamed_9,551.0,balancesheet
961.0,unnamed_9,498.0,balancesheet
962.0,unnamed_9,142.0,balancesheet
963.0,unnamed_9,57.0,balancesheet
964.0,unnamed_9,25.0,balancesheet
965.0,unnamed_9,20.0,balancesheet
966.0,unnamed_9,1.0,balancesheet
967.0,unnamed_9,7.0,balancesheet
968.0,unnamed_9,12.0,balancesheet
969.0,unnamed_9,59.0,balancesheet
970.0,unnamed_9,66.0,balancesheet
971.0,unnamed_9,503.0,balancesheet
972.0,unnamed_9,902.0,balancesheet
973.0,unnamed_9,551.0,balancesheet
974.0,unnamed_9,498.0,balancesheet
975.0,unnamed_9,159.0,balancesheet
976.0,unnamed_9,112.0,balancesheet
977.0,unnamed_9,4.0,balancesheet
978.0,unnamed_9,176.0,balancesheet
979.0,unnamed_9,109.0,balancesheet
980.0,unnamed_9,6.0,balancesheet
981.0,unnamed_9,6.0,balancesheet
982.0,unnamed_9,6.0,balancesheet
983.0,unnamed_9,6.0,balancesheet
984.0,unnamed_9,0.0,balancesheet
985.0,unnamed_9,0.0,balancesheet
986.0,unnamed_9,4.0,balancesheet
987.0,unnamed_9,0.0,balancesheet
988.0,unnamed_9,710.0,balancesheet
989.0,unnamed_9,734.0,balancesheet
990.0,unnamed_9,148.0,balancesheet
991.0,unnamed_9,199.0,balancesheet
992.0,unnamed_9,331.0,balancesheet
993.0,unnamed_9,403.0,balancesheet
994.0,unnamed_9,0.0,balancesheet
995.0,unnamed_9,0.0,balancesheet
996.0,unnamed_9,0.0,balancesheet
997.0,unnamed_9,0.0,balancesheet
998.0,unnamed_9,0.0,balancesheet
999.0,unnamed_9,0.0,balancesheet
1000.0,unnamed_9,0.0,balancesheet
1001.0,unnamed_9,0.0,balancesheet
1002.0,unnamed_9,0.0,balancesheet
1003.0,unnamed_9,0.0,balancesheet
1004.0,unnamed_9,0.0,balancesheet
1005.0,unnamed_9,0.0,balancesheet
1006.0,unnamed_9,0.0,balancesheet
1007.0,unnamed_9,5898.0,balancesheet
1008.0,unnamed_9,9400.0,balancesheet
1009.0,unnamed_9,8265.0,balancesheet
1010.0,unnamed_9,7271.0,balancesheet
1011.0,unnamed_9,4363.0,balancesheet
1012.0,unnamed_9,5950.0,balancesheet
1013.0,unnamed_9,11889.0,balancesheet
1014.0,unnamed_9,27191.0,balancesheet
1015.0,unnamed_9,32566.0,balancesheet
1016.0,unnamed_9,16905.0,balancesheet
1017.0,unnamed_9,22166.0,balancesheet
1018.0,unnamed_9,29676.0,balancesheet
1019.0,unnamed_9,29555.0,balancesheet
1020.0,unnamed_9,977.0,balancesheet
1021.0,unnamed_9,615.0,balancesheet
1022.0,unnamed_9,454.0,balancesheet
1023.0,unnamed_9,321.0,balancesheet
1024.0,unnamed_9,531.0,balancesheet
1025.0,unnamed_9,294.0,balancesheet
1026.0,unnamed_9,400.0,balancesheet
1027.0,unnamed_9,391.0,balancesheet
1028.0,unnamed_9,473.0,balancesheet
1029.0,unnamed_9,2091.0,balancesheet
1030.0,unnamed_9,4788.0,balancesheet
1031.0,unnamed_9,10285.0,balancesheet
1032.0,unnamed_9,10410.0,balancesheet
1033.0,unnamed_9,38.0,balancesheet
1034.0,unnamed_9,3.0,balancesheet
1035.0,unnamed_9,0.0,balancesheet
1036.0,unnamed_9,19230.0,balancesheet
1037.0,unnamed_9,17811.0,balancesheet
1038.0,unnamed_9,9073.0,balancesheet
1039.0,unnamed_9,11827.0,balancesheet
1040.0,unnamed_9,9716.0,balancesheet
1041.0,unnamed_9,4978.0,balancesheet
1042.0,unnamed_9,4027.0,balancesheet
1043.0,unnamed_9,3126.0,balancesheet
1044.0,unnamed_9,1712.0,balancesheet
1045.0,unnamed_9,2538.0,balancesheet
1046.0,unnamed_9,7870.0,balancesheet
1047.0,unnamed_9,9611.0,balancesheet
1048.0,unnamed_9,12418.0,balancesheet
1049.0,unnamed_9,0.0,balancesheet
1050.0,unnamed_9,1.0,balancesheet
1051.0,unnamed_9,2.0,balancesheet
1052.0,unnamed_9,47.0,balancesheet
1053.0,unnamed_9,105.0,balancesheet
1054.0,unnamed_9,129.0,balancesheet
1055.0,unnamed_9,199.0,balancesheet
1056.0,unnamed_9,288.0,balancesheet
1057.0,unnamed_9,336.0,balancesheet
1058.0,unnamed_9,53.0,balancesheet
1059.0,unnamed_9,22.0,balancesheet
1060.0,unnamed_9,39.0,balancesheet
1061.0,unnamed_9,53.0,balancesheet
1062.0,unnamed_9,428.0,balancesheet
1063.0,unnamed_9,458.0,balancesheet
1064.0,unnamed_9,462.0,balancesheet
1065.0,unnamed_9,158.0,balancesheet
1066.0,unnamed_9,148.0,balancesheet
1067.0,unnamed_9,228.0,balancesheet
1068.0,unnamed_9,242.0,balancesheet
1069.0,unnamed_9,259.0,balancesheet
1070.0,unnamed_9,294.0,balancesheet
1071.0,unnamed_9,225.0,balancesheet
1072.0,unnamed_9,406.0,balancesheet
1073.0,unnamed_9,148.0,balancesheet
1074.0,unnamed_9,161.0,balancesheet
1075.0,unnamed_9,4.0,balancesheet
1076.0,unnamed_9,3.0,balancesheet
1077.0,unnamed_9,18.0,balancesheet
1078.0,unnamed_9,4.0,balancesheet
1079.0,unnamed_9,2.0,balancesheet
1080.0,unnamed_9,10.0,balancesheet
1081.0,unnamed_9,5.0,balancesheet
1082.0,unnamed_9,4.0,balancesheet
1083.0,unnamed_9,2.0,balancesheet
1084.0,unnamed_9,4.0,balancesheet
1085.0,unnamed_9,3.0,balancesheet
1086.0,unnamed_9,15.0,balancesheet
1087.0,unnamed_9,4.0,balancesheet
1088.0,unnamed_9,3.0,balancesheet
1089.0,unnamed_9,18.0,balancesheet
1090.0,unnamed_9,4.0,balancesheet
1091.0,unnamed_9,2.0,balancesheet
1092.0,unnamed_9,10.0,balancesheet
1093.0,unnamed_9,5.0,balancesheet
1094.0,unnamed_9,4.0,balancesheet
1095.0,unnamed_9,2.0,balancesheet
1096.0,unnamed_9,4.0,balancesheet
1097.0,unnamed_9,3.0,balancesheet
1098.0,unnamed_9,15.0,balancesheet
1099.0,unnamed_9,4.0,balancesheet
1100.0,unnamed_9,3.0,balancesheet
1101.0,unnamed_9,18.0,balancesheet
1102.0,unnamed_9,4.0,balancesheet
1103.0,unnamed_9,2.0,balancesheet
1104.0,unnamed_9,10.0,balancesheet
1105.0,unnamed_9,5.0,balancesheet
1106.0,unnamed_9,4.0,balancesheet
1107.0,unnamed_9,2.0,balancesheet
1108.0,unnamed_9,4.0,balancesheet
1109.0,unnamed_9,3.0,balancesheet
1110.0,unnamed_9,15.0,balancesheet
1111.0,unnamed_9,4.0,balancesheet
1112.0,unnamed_9,3.0,balancesheet
1113.0,unnamed_9,18.0,balancesheet
1114.0,unnamed_9,4.0,balancesheet
1115.0,unnamed_9,2.0,balancesheet
1116.0,unnamed_9,10.0,balancesheet
1117.0,unnamed_9,5.0,balancesheet
1118.0,unnamed_9,4.0,balancesheet
1119.0,unnamed_9,2.0,balancesheet
1120.0,unnamed_9,4.0,balancesheet
1121.0,unnamed_9,3.0,balancesheet
1122.0,unnamed_9,15.0,balancesheet
1123.0,unnamed_9,4.0,balancesheet
1124.0,unnamed_9,3.0,balancesheet
1125.0,unnamed_9,18.0,balancesheet
1126.0,unnamed_9,4.0,balancesheet
1127.0,unnamed_9,2.0,balancesheet
1128.0,unnamed_9,10.0,balancesheet
1129.0,unnamed_9,5.0,balancesheet
1130.0,unnamed_9,4.0,balancesheet
1131.0,unnamed_9,2.0,balancesheet
1132.0,unnamed_9,4.0,balancesheet
1133.0,unnamed_9,3.0,balancesheet
1134.0,unnamed_9,15.0,balancesheet
1135.0,unnamed_9,35265.0,balancesheet
1136.0,unnamed_9,50069.0,balancesheet
1137.0,unnamed_9,53681.0,balancesheet
1138.0,unnamed_9,45611.0,balancesheet
1139.0,unnamed_9,38264.0,balancesheet
1140.0,unnamed_9,37669.0,balancesheet
1141.0,unnamed_9,37631.0,balancesheet
1142.0,unnamed_9,35177.0,balancesheet
1143.0,unnamed_9,24838.0,balancesheet
1144.0,unnamed_9,12854.0,balancesheet
1145.0,unnamed_9,13772.0,balancesheet
1146.0,unnamed_9,18197.0,balancesheet
1147.0,unnamed_9,23767.0,balancesheet
1148.0,unnamed_9,35265.0,balancesheet
1149.0,unnamed_9,50069.0,balancesheet
1150.0,unnamed_9,53681.0,balancesheet
1151.0,unnamed_9,45611.0,balancesheet
1152.0,unnamed_9,38264.0,balancesheet
1153.0,unnamed_9,37669.0,balancesheet
1154.0,unnamed_9,37631.0,balancesheet
1155.0,unnamed_9,35177.0,balancesheet
1156.0,unnamed_9,24838.0,balancesheet
1157.0,unnamed_9,12854.0,balancesheet
1158.0,unnamed_9,13772.0,balancesheet
1159.0,unnamed_9,18197.0,balancesheet
1160.0,unnamed_9,23767.0,balancesheet
1161.0,unnamed_9,9.0,balancesheet
1162.0,unnamed_9,10.0,balancesheet
1163.0,unnamed_9,10.0,balancesheet
1164.0,unnamed_9,78.0,balancesheet
1165.0,unnamed_9,166.0,balancesheet
1166.0,unnamed_9,129.0,balancesheet
1167.0,unnamed_9,199.0,balancesheet
1168.0,unnamed_9,288.0,balancesheet
1169.0,unnamed_9,336.0,balancesheet
1170.0,unnamed_9,6.0,balancesheet
1171.0,unnamed_9,3.0,balancesheet
1172.0,unnamed_9,24.0,balancesheet
1173.0,unnamed_9,49.0,balancesheet
1174.0,unnamed_9,49952.0,balancesheet
1175.0,unnamed_9,91494.0,balancesheet
1176.0,unnamed_9,166462.0,balancesheet
1177.0,unnamed_9,228697.0,balancesheet
1178.0,unnamed_9,324837.0,balancesheet
1179.0,unnamed_9,187022.0,balancesheet
1180.0,unnamed_9,179463.0,balancesheet
1181.0,unnamed_9,109106.0,balancesheet
1182.0,unnamed_9,125953.0,balancesheet
1183.0,unnamed_9,172506.0,balancesheet
1184.0,unnamed_9,293752.0,balancesheet
1185.0,unnamed_9,338855.0,balancesheet
1186.0,unnamed_9,198873.0,balancesheet
1187.0,unnamed_9,3.0,balancesheet
1188.0,unnamed_9,4.0,balancesheet
1189.0,unnamed_9,7.0,balancesheet
1190.0,unnamed_9,146.0,balancesheet
1191.0,unnamed_9,31.0,balancesheet
1192.0,unnamed_9,70.0,balancesheet
1193.0,unnamed_9,32.0,balancesheet
1194.0,unnamed_9,13.0,balancesheet
1195.0,unnamed_9,1.0,balancesheet
1196.0,unnamed_9,3.0,balancesheet
1197.0,unnamed_9,1.0,balancesheet
1198.0,unnamed_9,6.0,balancesheet
1199.0,unnamed_9,0.0,balancesheet
1200.0,unnamed_9,736.0,balancesheet
1201.0,unnamed_9,892.0,balancesheet
1202.0,unnamed_9,798.0,balancesheet
1203.0,unnamed_9,951.0,balancesheet
1204.0,unnamed_9,1543.0,balancesheet
1205.0,unnamed_9,1527.0,balancesheet
1206.0,unnamed_9,837.0,balancesheet
1207.0,unnamed_9,742.0,balancesheet
1208.0,unnamed_9,783.0,balancesheet
1209.0,unnamed_9,726.0,balancesheet
1210.0,unnamed_9,1201.0,balancesheet
1211.0,unnamed_9,2423.0,balancesheet
1212.0,unnamed_9,1051.0,balancesheet
1213.0,unnamed_9,133.0,balancesheet
1214.0,unnamed_9,758.0,balancesheet
1215.0,unnamed_9,511.0,balancesheet
1216.0,unnamed_9,264.0,balancesheet
1217.0,unnamed_9,710.0,balancesheet
1218.0,unnamed_9,1427.0,balancesheet
1219.0,unnamed_9,1129.0,balancesheet
1220.0,unnamed_9,1197.0,balancesheet
1221.0,unnamed_9,997.0,balancesheet
1222.0,unnamed_9,1054.0,balancesheet
1223.0,unnamed_9,2797.0,balancesheet
1224.0,unnamed_9,1930.0,balancesheet
1225.0,unnamed_9,2777.0,balancesheet
1226.0,unnamed_9,1.0,balancesheet
1227.0,unnamed_9,1.0,balancesheet
1228.0,unnamed_9,1.0,balancesheet
1229.0,unnamed_9,0.0,balancesheet
1230.0,unnamed_9,1.0,balancesheet
1231.0,unnamed_9,7.0,balancesheet
1232.0,unnamed_9,18.0,balancesheet
1233.0,unnamed_9,59.0,balancesheet
1234.0,unnamed_9,407.0,balancesheet
1235.0,unnamed_9,369.0,balancesheet
1236.0,unnamed_9,395.0,balancesheet
1237.0,unnamed_9,381.0,balancesheet
1238.0,unnamed_9,738.0,balancesheet
1239.0,unnamed_9,1378.0,balancesheet
1240.0,unnamed_9,2142.0,balancesheet
1241.0,unnamed_9,1881.0,balancesheet
1242.0,unnamed_9,1853.0,balancesheet
1243.0,unnamed_9,1602.0,balancesheet
1244.0,unnamed_9,617.0,balancesheet
1245.0,unnamed_9,723.0,balancesheet
1246.0,unnamed_9,846.0,balancesheet
1247.0,unnamed_9,723.0,balancesheet
1248.0,unnamed_9,43128.0,balancesheet
1249.0,unnamed_9,38748.0,balancesheet
1250.0,unnamed_9,38461.0,balancesheet
1251.0,unnamed_9,27557.0,balancesheet
1252.0,unnamed_9,32055.0,balancesheet
1253.0,unnamed_9,24959.0,balancesheet
1254.0,unnamed_9,18585.0,balancesheet
1255.0,unnamed_9,16314.0,balancesheet
1256.0,unnamed_9,15879.0,balancesheet
1257.0,unnamed_9,19529.0,balancesheet
1258.0,unnamed_9,22889.0,balancesheet
1259.0,unnamed_9,27719.0,balancesheet
1260.0,unnamed_9,0.0,balancesheet
1261.0,unnamed_9,0.0,balancesheet
1262.0,unnamed_9,0.0,balancesheet
1263.0,unnamed_9,0.0,balancesheet
1264.0,unnamed_9,0.0,balancesheet
1265.0,unnamed_9,0.0,balancesheet
1266.0,unnamed_9,0.0,balancesheet
1267.0,unnamed_9,0.0,balancesheet
1268.0,unnamed_9,0.0,balancesheet
1269.0,unnamed_9,0.0,balancesheet
1270.0,unnamed_9,66.0,balancesheet
1271.0,unnamed_9,0.0,balancesheet
1272.0,unnamed_9,0.0,balancesheet
1273.0,unnamed_9,249.0,balancesheet
1274.0,unnamed_9,41.0,balancesheet
1275.0,unnamed_9,32.0,balancesheet
1276.0,unnamed_9,79.0,balancesheet
1277.0,unnamed_9,143.0,balancesheet
1278.0,unnamed_9,62.0,balancesheet
1279.0,unnamed_9,58.0,balancesheet
1280.0,unnamed_9,88.0,balancesheet
1281.0,unnamed_9,35.0,balancesheet
1282.0,unnamed_9,52.0,balancesheet
1283.0,unnamed_9,50.0,balancesheet
1284.0,unnamed_9,103.0,balancesheet
1285.0,unnamed_9,131.0,balancesheet
1286.0,unnamed_9,110.0,balancesheet
1287.0,unnamed_9,114.0,balancesheet
1288.0,unnamed_9,282.0,balancesheet
1289.0,unnamed_9,199.0,balancesheet
1290.0,unnamed_9,102.0,balancesheet
1291.0,unnamed_9,118.0,balancesheet
1292.0,unnamed_9,121.0,balancesheet
1293.0,unnamed_9,97.0,balancesheet
1294.0,unnamed_9,96.0,balancesheet
1295.0,unnamed_9,83.0,balancesheet
1296.0,unnamed_9,37.0,balancesheet
1297.0,unnamed_9,66.0,balancesheet
1298.0,unnamed_9,13.0,balancesheet
1299.0,unnamed_9,2.0,balancesheet
1300.0,unnamed_9,4.0,balancesheet
1301.0,unnamed_9,13.0,balancesheet
1302.0,unnamed_9,21.0,balancesheet
1303.0,unnamed_9,34.0,balancesheet
1304.0,unnamed_9,44.0,balancesheet
1305.0,unnamed_9,54.0,balancesheet
1306.0,unnamed_9,63.0,balancesheet
1307.0,unnamed_9,37.0,balancesheet
1308.0,unnamed_9,22.0,balancesheet
1309.0,unnamed_9,36.0,balancesheet
1310.0,unnamed_9,563.0,balancesheet
1311.0,unnamed_9,842.0,balancesheet
1312.0,unnamed_9,2039.0,balancesheet
1313.0,unnamed_9,2175.0,balancesheet
1314.0,unnamed_9,2801.0,balancesheet
1315.0,unnamed_9,2465.0,balancesheet
1316.0,unnamed_9,1411.0,balancesheet
1317.0,unnamed_9,1220.0,balancesheet
1318.0,unnamed_9,1567.0,balancesheet
1319.0,unnamed_9,1287.0,balancesheet
1320.0,unnamed_9,4973.0,balancesheet
1321.0,unnamed_9,5354.0,balancesheet
1322.0,unnamed_9,1150.0,balancesheet
1323.0,unnamed_9,3601.0,balancesheet
1324.0,unnamed_9,2186.0,balancesheet
1325.0,unnamed_9,2250.0,balancesheet
1326.0,unnamed_9,1469.0,balancesheet
1327.0,unnamed_9,921.0,balancesheet
1328.0,unnamed_9,1511.0,balancesheet
1329.0,unnamed_9,1153.0,balancesheet
1330.0,unnamed_9,920.0,balancesheet
1331.0,unnamed_9,1687.0,balancesheet
1332.0,unnamed_9,4785.0,balancesheet
1333.0,unnamed_9,4040.0,balancesheet
1334.0,unnamed_9,6811.0,balancesheet
1335.0,unnamed_9,6410.0,balancesheet
1336.0,unnamed_9,36.0,balancesheet
1337.0,unnamed_9,48.0,balancesheet
1338.0,unnamed_9,93.0,balancesheet
1339.0,unnamed_9,47.0,balancesheet
1340.0,unnamed_9,64.0,balancesheet
1341.0,unnamed_9,313.0,balancesheet
1342.0,unnamed_9,745.0,balancesheet
1343.0,unnamed_9,1006.0,balancesheet
1344.0,unnamed_9,1041.0,balancesheet
1345.0,unnamed_9,552.0,balancesheet
1346.0,unnamed_9,743.0,balancesheet
1347.0,unnamed_9,1033.0,balancesheet
1348.0,unnamed_9,417.0,balancesheet
1349.0,unnamed_9,106.0,balancesheet
1350.0,unnamed_9,138.0,balancesheet
1351.0,unnamed_9,92.0,balancesheet
1352.0,unnamed_9,55.0,balancesheet
1353.0,unnamed_9,5.0,balancesheet
1354.0,unnamed_9,10.0,balancesheet
1355.0,unnamed_9,87.0,balancesheet
1356.0,unnamed_9,23.0,balancesheet
1357.0,unnamed_9,108.0,balancesheet
1358.0,unnamed_9,105.0,balancesheet
1359.0,unnamed_9,102.0,balancesheet
1360.0,unnamed_9,224.0,balancesheet
1361.0,unnamed_9,219.0,balancesheet
1362.0,unnamed_9,285.0,balancesheet
1363.0,unnamed_9,534.0,balancesheet
1364.0,unnamed_9,678.0,balancesheet
1365.0,unnamed_9,1042.0,balancesheet
1366.0,unnamed_9,519.0,balancesheet
1367.0,unnamed_9,647.0,balancesheet
1368.0,unnamed_9,617.0,balancesheet
1369.0,unnamed_9,712.0,balancesheet
1370.0,unnamed_9,889.0,balancesheet
1371.0,unnamed_9,630.0,balancesheet
1372.0,unnamed_9,765.0,balancesheet
1373.0,unnamed_9,361.0,balancesheet
1374.0,unnamed_9,412.0,balancesheet
1375.0,unnamed_9,42.0,balancesheet
1376.0,unnamed_9,33.0,balancesheet
1377.0,unnamed_9,55.0,balancesheet
1378.0,unnamed_9,107.0,balancesheet
1379.0,unnamed_9,152.0,balancesheet
1380.0,unnamed_9,43.0,balancesheet
1381.0,unnamed_9,32.0,balancesheet
1382.0,unnamed_9,18.0,balancesheet
1383.0,unnamed_9,32.0,balancesheet
1384.0,unnamed_9,85.0,balancesheet
1385.0,unnamed_9,144.0,balancesheet
1386.0,unnamed_9,97.0,balancesheet
1387.0,unnamed_9,65.0,balancesheet
1388.0,unnamed_9,34.0,balancesheet
1389.0,unnamed_9,266.0,balancesheet
1390.0,unnamed_9,568.0,balancesheet
1391.0,unnamed_9,629.0,balancesheet
1392.0,unnamed_9,373.0,balancesheet
1393.0,unnamed_9,240.0,balancesheet
1394.0,unnamed_9,276.0,balancesheet
1395.0,unnamed_9,50.0,balancesheet
1396.0,unnamed_9,118.0,balancesheet
1397.0,unnamed_9,165.0,balancesheet
1398.0,unnamed_9,120.0,balancesheet
1399.0,unnamed_9,133.0,balancesheet
1400.0,unnamed_9,11.0,balancesheet
1401.0,unnamed_9,91.0,balancesheet
1402.0,unnamed_9,60.0,balancesheet
1403.0,unnamed_9,47.0,balancesheet
1404.0,unnamed_9,39.0,balancesheet
1405.0,unnamed_9,63.0,balancesheet
1406.0,unnamed_9,135.0,balancesheet
1407.0,unnamed_9,424.0,balancesheet
1408.0,unnamed_9,95.0,balancesheet
1409.0,unnamed_9,113.0,balancesheet
1410.0,unnamed_9,247.0,balancesheet
1411.0,unnamed_9,295.0,balancesheet
1412.0,unnamed_9,190.0,balancesheet
1413.0,unnamed_9,193.0,balancesheet
1414.0,unnamed_9,1895.0,balancesheet
1415.0,unnamed_9,3168.0,balancesheet
1416.0,unnamed_9,2766.0,balancesheet
1417.0,unnamed_9,1670.0,balancesheet
1418.0,unnamed_9,1541.0,balancesheet
1419.0,unnamed_9,1278.0,balancesheet
1420.0,unnamed_9,963.0,balancesheet
1421.0,unnamed_9,906.0,balancesheet
1422.0,unnamed_9,926.0,balancesheet
1423.0,unnamed_9,1205.0,balancesheet
1424.0,unnamed_9,1234.0,balancesheet
1425.0,unnamed_9,1564.0,balancesheet
1426.0,unnamed_9,1500.0,balancesheet
1427.0,unnamed_9,14277.0,balancesheet
1428.0,unnamed_9,26822.0,balancesheet
1429.0,unnamed_9,28678.0,balancesheet
1430.0,unnamed_9,35996.0,balancesheet
1431.0,unnamed_9,15784.0,balancesheet
1432.0,unnamed_9,16614.0,balancesheet
1433.0,unnamed_9,18641.0,balancesheet
1434.0,unnamed_9,19497.0,balancesheet
1435.0,unnamed_9,19007.0,balancesheet
1436.0,unnamed_9,22046.0,balancesheet
1437.0,unnamed_9,31213.0,balancesheet
1438.0,unnamed_9,34356.0,balancesheet
1439.0,unnamed_9,39051.0,balancesheet
1440.0,unnamed_9,34.0,balancesheet
1441.0,unnamed_9,266.0,balancesheet
1442.0,unnamed_9,568.0,balancesheet
1443.0,unnamed_9,629.0,balancesheet
1444.0,unnamed_9,373.0,balancesheet
1445.0,unnamed_9,240.0,balancesheet
1446.0,unnamed_9,276.0,balancesheet
1447.0,unnamed_9,50.0,balancesheet
1448.0,unnamed_9,118.0,balancesheet
1449.0,unnamed_9,165.0,balancesheet
1450.0,unnamed_9,120.0,balancesheet
1451.0,unnamed_9,133.0,balancesheet
1452.0,unnamed_9,11.0,balancesheet
1453.0,unnamed_9,2358.0,balancesheet
1454.0,unnamed_9,3389.0,balancesheet
1455.0,unnamed_9,3323.0,balancesheet
1456.0,unnamed_9,1345.0,balancesheet
1457.0,unnamed_9,2178.0,balancesheet
1458.0,unnamed_9,1653.0,balancesheet
1459.0,unnamed_9,2576.0,balancesheet
1460.0,unnamed_9,1612.0,balancesheet
1461.0,unnamed_9,3270.0,balancesheet
1462.0,unnamed_9,4635.0,balancesheet
1463.0,unnamed_9,5376.0,balancesheet
1464.0,unnamed_9,11561.0,balancesheet
1465.0,unnamed_9,14306.0,balancesheet
1466.0,unnamed_9,18454.0,balancesheet
1467.0,unnamed_9,33263.0,balancesheet
1468.0,unnamed_9,28640.0,balancesheet
1469.0,unnamed_9,25919.0,balancesheet
1470.0,unnamed_9,33699.0,balancesheet
1471.0,unnamed_9,40034.0,balancesheet
1472.0,unnamed_9,31884.0,balancesheet
1473.0,unnamed_9,35622.0,balancesheet
1474.0,unnamed_9,20964.0,balancesheet
1475.0,unnamed_9,10251.0,balancesheet
1476.0,unnamed_9,14274.0,balancesheet
1477.0,unnamed_9,35698.0,balancesheet
1478.0,unnamed_9,15526.0,balancesheet
,unnamed_10,,balancesheet
136.0,unnamed_10,0.0,balancesheet
137.0,unnamed_10,0.0,balancesheet
138.0,unnamed_10,0.0,balancesheet
139.0,unnamed_10,0.0,balancesheet
140.0,unnamed_10,0.0,balancesheet
141.0,unnamed_10,0.0,balancesheet
142.0,unnamed_10,0.0,balancesheet
143.0,unnamed_10,0.0,balancesheet
144.0,unnamed_10,0.0,balancesheet
145.0,unnamed_10,0.0,balancesheet
146.0,unnamed_10,0.0,balancesheet
147.0,unnamed_10,0.0,balancesheet
148.0,unnamed_10,0.0,balancesheet
149.0,unnamed_10,0.0,balancesheet
150.0,unnamed_10,0.0,balancesheet
151.0,unnamed_10,20.0,balancesheet
152.0,unnamed_10,105.0,balancesheet
153.0,unnamed_10,0.0,balancesheet
154.0,unnamed_10,336.0,balancesheet
155.0,unnamed_10,313.0,balancesheet
156.0,unnamed_10,442.0,balancesheet
157.0,unnamed_10,561.0,balancesheet
158.0,unnamed_10,1370.0,balancesheet
159.0,unnamed_10,766.0,balancesheet
160.0,unnamed_10,1608.0,balancesheet
170.0,unnamed_10,323.0,balancesheet
171.0,unnamed_10,288.0,balancesheet
172.0,unnamed_10,744.0,balancesheet
173.0,unnamed_10,805.0,balancesheet
174.0,unnamed_10,1042.0,balancesheet
175.0,unnamed_10,1461.0,balancesheet
176.0,unnamed_10,1511.0,balancesheet
177.0,unnamed_10,1952.0,balancesheet
178.0,unnamed_10,5503.0,balancesheet
179.0,unnamed_10,4292.0,balancesheet
180.0,unnamed_10,6310.0,balancesheet
181.0,unnamed_10,8701.0,balancesheet
182.0,unnamed_10,10322.0,balancesheet
192.0,unnamed_10,26.0,balancesheet
193.0,unnamed_10,87.0,balancesheet
194.0,unnamed_10,77.0,balancesheet
195.0,unnamed_10,476.0,balancesheet
196.0,unnamed_10,502.0,balancesheet
197.0,unnamed_10,574.0,balancesheet
198.0,unnamed_10,1149.0,balancesheet
199.0,unnamed_10,1515.0,balancesheet
200.0,unnamed_10,2331.0,balancesheet
201.0,unnamed_10,222.0,balancesheet
202.0,unnamed_10,63.0,balancesheet
203.0,unnamed_10,260.0,balancesheet
204.0,unnamed_10,545.0,balancesheet
205.0,unnamed_10,1161.0,balancesheet
206.0,unnamed_10,1079.0,balancesheet
207.0,unnamed_10,782.0,balancesheet
208.0,unnamed_10,1178.0,balancesheet
209.0,unnamed_10,2236.0,balancesheet
210.0,unnamed_10,3161.0,balancesheet
211.0,unnamed_10,7432.0,balancesheet
212.0,unnamed_10,4289.0,balancesheet
213.0,unnamed_10,4489.0,balancesheet
214.0,unnamed_10,22.0,balancesheet
