metric,year,value,company
903.0,unnamed_5,-35790.0,cashflow
904.0,unnamed_5,-12876.0,cashflow
905.0,unnamed_5,-45650.0,cashflow
906.0,unnamed_5,27947.0,cashflow
907.0,unnamed_5,17671.0,cashflow
908.0,unnamed_5,26916.0,cashflow
909.0,unnamed_5,10383.0,cashflow
910.0,unnamed_5,1950.0,cashflow
911.0,unnamed_5,52018.0,cashflow
912.0,unnamed_5,93616.0,cashflow
913.0,unnamed_5,43399.0,cashflow
914.0,unnamed_5,60424.0,cashflow
915.0,unnamed_5,-8371.0,cashflow
916.0,unnamed_5,75537.0,cashflow
917.0,unnamed_5,101261.0,cashflow
918.0,unnamed_5,-339.0,cashflow
919.0,unnamed_5,-242.0,cashflow
920.0,unnamed_5,-165.0,cashflow
921.0,unnamed_5,-371.0,cashflow
922.0,unnamed_5,41.0,cashflow
923.0,unnamed_5,-790.0,cashflow
924.0,unnamed_5,-361.0,cashflow
925.0,unnamed_5,-849.0,cashflow
926.0,unnamed_5,-76.0,cashflow
927.0,unnamed_5,-468.0,cashflow
928.0,unnamed_5,-656.0,cashflow
929.0,unnamed_5,-742.0,cashflow
930.0,unnamed_5,-694.0,cashflow
931.0,unnamed_5,2129.0,cashflow
932.0,unnamed_5,7451.0,cashflow
933.0,unnamed_5,5975.0,cashflow
934.0,unnamed_5,-9767.0,cashflow
935.0,unnamed_5,7460.0,cashflow
936.0,unnamed_5,13969.0,cashflow
937.0,unnamed_5,13591.0,cashflow
938.0,unnamed_5,5415.0,cashflow
939.0,unnamed_5,2032.0,cashflow
940.0,unnamed_5,1275.0,cashflow
941.0,unnamed_5,3518.0,cashflow
942.0,unnamed_5,9962.0,cashflow
943.0,unnamed_5,13712.0,cashflow
944.0,unnamed_5,6399.0,cashflow
945.0,unnamed_5,5621.0,cashflow
946.0,unnamed_5,3959.0,cashflow
947.0,unnamed_5,1285.0,cashflow
948.0,unnamed_5,-2431.0,cashflow
949.0,unnamed_5,-18806.0,cashflow
950.0,unnamed_5,-20521.0,cashflow
951.0,unnamed_5,-28967.0,cashflow
952.0,unnamed_5,-30450.0,cashflow
953.0,unnamed_5,-25903.0,cashflow
954.0,unnamed_5,16059.0,cashflow
955.0,unnamed_5,16815.0,cashflow
956.0,unnamed_5,23098.0,cashflow
957.0,unnamed_5,15291.0,cashflow
958.0,unnamed_5,-3947.0,cashflow
959.0,unnamed_5,28244.0,cashflow
960.0,unnamed_5,35543.0,cashflow
961.0,unnamed_5,33926.0,cashflow
962.0,unnamed_5,42113.0,cashflow
963.0,unnamed_5,68.0,cashflow
964.0,unnamed_5,38123.0,cashflow
965.0,unnamed_5,59588.0,cashflow
966.0,unnamed_5,408.0,cashflow
967.0,unnamed_5,13713.0,cashflow
968.0,unnamed_5,8444.0,cashflow
969.0,unnamed_5,-3210.0,cashflow
970.0,unnamed_5,8617.0,cashflow
971.0,unnamed_5,-2001.0,cashflow
972.0,unnamed_5,55906.0,cashflow
973.0,unnamed_5,-2541.0,cashflow
974.0,unnamed_5,101904.0,cashflow
975.0,unnamed_5,17289.0,cashflow
976.0,unnamed_5,10455.0,cashflow
977.0,unnamed_5,-16646.0,cashflow
978.0,unnamed_5,-58.0,cashflow
979.0,unnamed_5,-58.0,cashflow
980.0,unnamed_5,-117.0,cashflow
981.0,unnamed_5,-144.0,cashflow
982.0,unnamed_5,-144.0,cashflow
983.0,unnamed_5,-221.0,cashflow
984.0,unnamed_5,-241.0,cashflow
985.0,unnamed_5,-198.0,cashflow
986.0,unnamed_5,3.0,cashflow
987.0,unnamed_5,-231.0,cashflow
988.0,unnamed_5,-415.0,cashflow
989.0,unnamed_5,-227.0,cashflow
990.0,unnamed_5,-4424.0,cashflow
991.0,unnamed_5,3583.0,cashflow
992.0,unnamed_5,-1553.0,cashflow
993.0,unnamed_5,4348.0,cashflow
994.0,unnamed_5,-4196.0,cashflow
995.0,unnamed_5,5547.0,cashflow
996.0,unnamed_5,448.0,cashflow
997.0,unnamed_5,5430.0,cashflow
998.0,unnamed_5,7143.0,cashflow
999.0,unnamed_5,-3845.0,cashflow
1000.0,unnamed_5,6386.0,cashflow
1001.0,unnamed_5,-9896.0,cashflow
1002.0,unnamed_5,-982.0,cashflow
1003.0,unnamed_5,-156.0,cashflow
1004.0,unnamed_5,-259.0,cashflow
1005.0,unnamed_5,-271.0,cashflow
1006.0,unnamed_5,-167.0,cashflow
1007.0,unnamed_5,1726.0,cashflow
1008.0,unnamed_5,-1276.0,cashflow
1009.0,unnamed_5,1581.0,cashflow
1010.0,unnamed_5,-1233.0,cashflow
1011.0,unnamed_5,-849.0,cashflow
1012.0,unnamed_5,-277.0,cashflow
1013.0,unnamed_5,-1710.0,cashflow
1014.0,unnamed_5,9060.0,cashflow
1015.0,unnamed_5,5010.0,cashflow
1016.0,unnamed_5,7836.0,cashflow
1017.0,unnamed_5,2822.0,cashflow
1018.0,unnamed_5,3017.0,cashflow
1019.0,unnamed_5,13014.0,cashflow
1020.0,unnamed_5,5550.0,cashflow
1021.0,unnamed_5,4579.0,cashflow
1022.0,unnamed_5,12226.0,cashflow
1023.0,unnamed_5,8505.0,cashflow
1024.0,unnamed_5,11820.0,cashflow
1025.0,unnamed_5,27609.0,cashflow
1026.0,unnamed_5,-196.0,cashflow
1027.0,unnamed_5,-220.0,cashflow
1028.0,unnamed_5,-245.0,cashflow
1029.0,unnamed_5,-1614.0,cashflow
1030.0,unnamed_5,-285.0,cashflow
1031.0,unnamed_5,-305.0,cashflow
1032.0,unnamed_5,-312.0,cashflow
1033.0,unnamed_5,-386.0,cashflow
1034.0,unnamed_5,-502.0,cashflow
1035.0,unnamed_5,-392.0,cashflow
1036.0,unnamed_5,-450.0,cashflow
1037.0,unnamed_5,-523.0,cashflow
1038.0,unnamed_5,-665.0,cashflow
1039.0,unnamed_5,507.0,cashflow
1040.0,unnamed_5,-1187.0,cashflow
1041.0,unnamed_5,-1889.0,cashflow
1042.0,unnamed_5,-2285.0,cashflow
1043.0,unnamed_5,-1539.0,cashflow
1044.0,unnamed_5,-2731.0,cashflow
1045.0,unnamed_5,-5715.0,cashflow
1046.0,unnamed_5,-5980.0,cashflow
1047.0,unnamed_5,-5193.0,cashflow
1048.0,unnamed_5,2376.0,cashflow
1049.0,unnamed_5,-6710.0,cashflow
1050.0,unnamed_5,186.0,cashflow
1051.0,unnamed_5,-363.0,cashflow
1052.0,unnamed_5,-392.0,cashflow
1053.0,unnamed_5,-282.0,cashflow
1054.0,unnamed_5,-816.0,cashflow
1055.0,unnamed_5,-30.0,cashflow
1056.0,unnamed_5,-224.0,cashflow
1057.0,unnamed_5,-308.0,cashflow
1058.0,unnamed_5,-426.0,cashflow
1059.0,unnamed_5,-995.0,cashflow
1060.0,unnamed_5,-714.0,cashflow
1061.0,unnamed_5,256.0,cashflow
1062.0,unnamed_5,-1692.0,cashflow
1063.0,unnamed_5,-3883.0,cashflow
1064.0,unnamed_5,5201.0,cashflow
1065.0,unnamed_5,-3795.0,cashflow
1066.0,unnamed_5,6205.0,cashflow
1067.0,unnamed_5,2012.0,cashflow
1068.0,unnamed_5,8830.0,cashflow
1069.0,unnamed_5,3390.0,cashflow
1070.0,unnamed_5,9904.0,cashflow
1071.0,unnamed_5,-3380.0,cashflow
1072.0,unnamed_5,-26243.0,cashflow
1073.0,unnamed_5,-37006.0,cashflow
1074.0,unnamed_5,-593.0,cashflow
1075.0,unnamed_5,-3265.0,cashflow
1076.0,unnamed_5,-2239.0,cashflow
1077.0,unnamed_5,-6183.0,cashflow
1078.0,unnamed_5,937.0,cashflow
1079.0,unnamed_5,-4726.0,cashflow
1080.0,unnamed_5,-5184.0,cashflow
1081.0,unnamed_5,-5110.0,cashflow
1082.0,unnamed_5,-7603.0,cashflow
1083.0,unnamed_5,-1183.0,cashflow
1084.0,unnamed_5,1341.0,cashflow
1085.0,unnamed_5,-4497.0,cashflow
1086.0,unnamed_5,-1780.0,cashflow
1087.0,unnamed_5,1015.0,cashflow
1088.0,unnamed_5,-2617.0,cashflow
1089.0,unnamed_5,-4729.0,cashflow
1090.0,unnamed_5,-2579.0,cashflow
1091.0,unnamed_5,6640.0,cashflow
1092.0,unnamed_5,-673.0,cashflow
1093.0,unnamed_5,-1695.0,cashflow
1094.0,unnamed_5,-37090.0,cashflow
1095.0,unnamed_5,-23401.0,cashflow
1096.0,unnamed_5,-6981.0,cashflow
1097.0,unnamed_5,-11097.0,cashflow
1098.0,unnamed_5,-5729.0,cashflow
1099.0,unnamed_5,-5673.0,cashflow
1100.0,unnamed_5,-17168.0,cashflow
1101.0,unnamed_5,-9666.0,cashflow
1102.0,unnamed_5,-11026.0,cashflow
1103.0,unnamed_5,-26885.0,cashflow
1104.0,unnamed_5,-27897.0,cashflow
1105.0,unnamed_5,-39915.0,cashflow
1106.0,unnamed_5,-32634.0,cashflow
1107.0,unnamed_5,-33581.0,cashflow
1108.0,unnamed_5,-47878.0,cashflow
1109.0,unnamed_5,-48536.0,cashflow
1110.0,unnamed_5,65.0,cashflow
1111.0,unnamed_5,-972.0,cashflow
1112.0,unnamed_5,-829.0,cashflow
1113.0,unnamed_5,-496.0,cashflow
1114.0,unnamed_5,-1571.0,cashflow
1115.0,unnamed_5,-269.0,cashflow
1116.0,unnamed_5,-2251.0,cashflow
1117.0,unnamed_5,-4466.0,cashflow
1118.0,unnamed_5,-2987.0,cashflow
1119.0,unnamed_5,-4667.0,cashflow
1120.0,unnamed_5,-5078.0,cashflow
1121.0,unnamed_5,-4767.0,cashflow
1122.0,unnamed_5,-236.0,cashflow
1123.0,unnamed_5,497.0,cashflow
1124.0,unnamed_5,-1005.0,cashflow
1125.0,unnamed_5,-505.0,cashflow
1126.0,unnamed_5,-166.0,cashflow
1127.0,unnamed_5,-252.0,cashflow
1128.0,unnamed_5,-489.0,cashflow
1129.0,unnamed_5,-242.0,cashflow
1130.0,unnamed_5,-1234.0,cashflow
1131.0,unnamed_5,-403.0,cashflow
1132.0,unnamed_5,457.0,cashflow
1133.0,unnamed_5,-1329.0,cashflow
1134.0,unnamed_5,20.0,cashflow
1135.0,unnamed_5,86.0,cashflow
1136.0,unnamed_5,1212.0,cashflow
1137.0,unnamed_5,-1435.0,cashflow
1138.0,unnamed_5,-193.0,cashflow
1139.0,unnamed_5,3417.0,cashflow
1140.0,unnamed_5,-1314.0,cashflow
1141.0,unnamed_5,-1549.0,cashflow
1142.0,unnamed_5,-1651.0,cashflow
1143.0,unnamed_5,-1781.0,cashflow
1144.0,unnamed_5,77.0,cashflow
1145.0,unnamed_5,-2780.0,cashflow
1146.0,unnamed_5,147.0,cashflow
1147.0,unnamed_5,-50.0,cashflow
1148.0,unnamed_5,310.0,cashflow
1149.0,unnamed_5,-13.0,cashflow
1150.0,unnamed_5,-51.0,cashflow
1151.0,unnamed_5,-74.0,cashflow
1152.0,unnamed_5,37.0,cashflow
1153.0,unnamed_5,452.0,cashflow
1154.0,unnamed_5,-283.0,cashflow
1155.0,unnamed_5,-108.0,cashflow
1156.0,unnamed_5,-491.0,cashflow
1157.0,unnamed_5,-629.0,cashflow
1158.0,unnamed_5,-402.0,cashflow
1159.0,unnamed_5,-216.0,cashflow
1160.0,unnamed_5,261.0,cashflow
1161.0,unnamed_5,-319.0,cashflow
1162.0,unnamed_5,-59.0,cashflow
1163.0,unnamed_5,897.0,cashflow
1164.0,unnamed_5,2210.0,cashflow
1165.0,unnamed_5,1619.0,cashflow
1166.0,unnamed_5,264.0,cashflow
1167.0,unnamed_5,2918.0,cashflow
1168.0,unnamed_5,6118.0,cashflow
1169.0,unnamed_5,2759.0,cashflow
1170.0,unnamed_5,715.0,cashflow
1171.0,unnamed_5,-949.0,cashflow
1172.0,unnamed_5,-2110.0,cashflow
1173.0,unnamed_5,-844.0,cashflow
1174.0,unnamed_5,-2535.0,cashflow
1175.0,unnamed_5,-5735.0,cashflow
1176.0,unnamed_5,-6757.0,cashflow
1177.0,unnamed_5,-5076.0,cashflow
1178.0,unnamed_5,-4356.0,cashflow
1179.0,unnamed_5,-12498.0,cashflow
1180.0,unnamed_5,-1631.0,cashflow
1181.0,unnamed_5,-1926.0,cashflow
1182.0,unnamed_5,5096.0,cashflow
1183.0,unnamed_5,4902.0,cashflow
1184.0,unnamed_5,3168.0,cashflow
1185.0,unnamed_5,-2.0,cashflow
1186.0,unnamed_5,10194.0,cashflow
1187.0,unnamed_5,10792.0,cashflow
1188.0,unnamed_5,1758.0,cashflow
1189.0,unnamed_5,201.0,cashflow
1190.0,unnamed_5,-18861.0,cashflow
1191.0,unnamed_5,-786.0,cashflow
1192.0,unnamed_5,-10654.0,cashflow
1193.0,unnamed_5,-11489.0,cashflow
1194.0,unnamed_5,-992.0,cashflow
1195.0,unnamed_5,1235.0,cashflow
1196.0,unnamed_5,-4002.0,cashflow
1197.0,unnamed_5,-1155.0,cashflow
1198.0,unnamed_5,-475.0,cashflow
1199.0,unnamed_5,-966.0,cashflow
1200.0,unnamed_5,-808.0,cashflow
1201.0,unnamed_5,-740.0,cashflow
1202.0,unnamed_5,-1707.0,cashflow
1203.0,unnamed_5,-688.0,cashflow
1204.0,unnamed_5,-500.0,cashflow
1205.0,unnamed_5,-407.0,cashflow
1206.0,unnamed_5,229.0,cashflow
1207.0,unnamed_5,274.0,cashflow
1208.0,unnamed_5,58.0,cashflow
1209.0,unnamed_5,-236.0,cashflow
1210.0,unnamed_5,230.0,cashflow
1211.0,unnamed_5,159.0,cashflow
1212.0,unnamed_5,-84.0,cashflow
1213.0,unnamed_5,1107.0,cashflow
1214.0,unnamed_5,-574.0,cashflow
1215.0,unnamed_5,-178.0,cashflow
1216.0,unnamed_5,-18.0,cashflow
1217.0,unnamed_5,985.0,cashflow
1218.0,unnamed_5,238.0,cashflow
1219.0,unnamed_5,-5052.0,cashflow
1220.0,unnamed_5,-13956.0,cashflow
1221.0,unnamed_5,-11303.0,cashflow
1222.0,unnamed_5,-12425.0,cashflow
1223.0,unnamed_5,-39255.0,cashflow
1224.0,unnamed_5,-10242.0,cashflow
1225.0,unnamed_5,-15547.0,cashflow
1226.0,unnamed_5,-17565.0,cashflow
1227.0,unnamed_5,-28903.0,cashflow
1228.0,unnamed_5,-34142.0,cashflow
1229.0,unnamed_5,-26092.0,cashflow
1230.0,unnamed_5,-1140.0,cashflow
1231.0,unnamed_5,-3570.0,cashflow
1232.0,unnamed_5,-830.0,cashflow
1233.0,unnamed_5,-159.0,cashflow
1234.0,unnamed_5,-2275.0,cashflow
1235.0,unnamed_5,-12998.0,cashflow
1236.0,unnamed_5,-4937.0,cashflow
1237.0,unnamed_5,-15100.0,cashflow
1238.0,unnamed_5,-12884.0,cashflow
1239.0,unnamed_5,4659.0,cashflow
1240.0,unnamed_5,-6088.0,cashflow
1241.0,unnamed_5,-18257.0,cashflow
1242.0,unnamed_5,359.0,cashflow
1243.0,unnamed_5,6402.0,cashflow
1244.0,unnamed_5,8750.0,cashflow
1245.0,unnamed_5,-127.0,cashflow
1246.0,unnamed_5,-207.0,cashflow
1247.0,unnamed_5,286.0,cashflow
1248.0,unnamed_5,-529.0,cashflow
1249.0,unnamed_5,-351.0,cashflow
1250.0,unnamed_5,-935.0,cashflow
1251.0,unnamed_5,2316.0,cashflow
1252.0,unnamed_5,52.0,cashflow
1253.0,unnamed_5,1885.0,cashflow
1254.0,unnamed_5,-1528.0,cashflow
1255.0,unnamed_5,-2548.0,cashflow
1256.0,unnamed_5,-868.0,cashflow
1257.0,unnamed_5,-4400.0,cashflow
1258.0,unnamed_5,-1810.0,cashflow
,unnamed_6,,cashflow
37.0,unnamed_6,-152.0,cashflow
38.0,unnamed_6,-374.0,cashflow
39.0,unnamed_6,394.0,cashflow
40.0,unnamed_6,4433.0,cashflow
41.0,unnamed_6,-2698.0,cashflow
42.0,unnamed_6,1286.0,cashflow
43.0,unnamed_6,2341.0,cashflow
44.0,unnamed_6,1422.0,cashflow
45.0,unnamed_6,-1788.0,cashflow
46.0,unnamed_6,5630.0,cashflow
47.0,unnamed_6,-5365.0,cashflow
48.0,unnamed_6,1893.0,cashflow
61.0,unnamed_6,1.0,cashflow
62.0,unnamed_6,-31.0,cashflow
63.0,unnamed_6,-30.0,cashflow
64.0,unnamed_6,91.0,cashflow
65.0,unnamed_6,62.0,cashflow
66.0,unnamed_6,-165.0,cashflow
67.0,unnamed_6,99.0,cashflow
68.0,unnamed_6,8.0,cashflow
69.0,unnamed_6,73.0,cashflow
70.0,unnamed_6,-86.0,cashflow
71.0,unnamed_6,107.0,cashflow
72.0,unnamed_6,52.0,cashflow
73.0,unnamed_6,0.0,cashflow
74.0,unnamed_6,3.0,cashflow
75.0,unnamed_6,6.0,cashflow
76.0,unnamed_6,4.0,cashflow
77.0,unnamed_6,596.0,cashflow
78.0,unnamed_6,-421.0,cashflow
79.0,unnamed_6,1045.0,cashflow
80.0,unnamed_6,-969.0,cashflow
81.0,unnamed_6,-75.0,cashflow
82.0,unnamed_6,2.0,cashflow
83.0,unnamed_6,551.0,cashflow
84.0,unnamed_6,0.0,cashflow
85.0,unnamed_6,3.0,cashflow
86.0,unnamed_6,6.0,cashflow
87.0,unnamed_6,4.0,cashflow
88.0,unnamed_6,596.0,cashflow
89.0,unnamed_6,-421.0,cashflow
90.0,unnamed_6,1045.0,cashflow
91.0,unnamed_6,-969.0,cashflow
92.0,unnamed_6,-75.0,cashflow
93.0,unnamed_6,2.0,cashflow
94.0,unnamed_6,551.0,cashflow
95.0,unnamed_6,75.0,cashflow
96.0,unnamed_6,-888.0,cashflow
97.0,unnamed_6,512.0,cashflow
98.0,unnamed_6,-161.0,cashflow
99.0,unnamed_6,30.0,cashflow
100.0,unnamed_6,413.0,cashflow
101.0,unnamed_6,-436.0,cashflow
102.0,unnamed_6,1151.0,cashflow
103.0,unnamed_6,-1459.0,cashflow
104.0,unnamed_6,246.0,cashflow
105.0,unnamed_6,970.0,cashflow
106.0,unnamed_6,424.0,cashflow
107.0,unnamed_6,76.0,cashflow
108.0,unnamed_6,162.0,cashflow
109.0,unnamed_6,3.0,cashflow
110.0,unnamed_6,383.0,cashflow
111.0,unnamed_6,-453.0,cashflow
112.0,unnamed_6,383.0,cashflow
113.0,unnamed_6,435.0,cashflow
114.0,unnamed_6,606.0,cashflow
115.0,unnamed_6,381.0,cashflow
116.0,unnamed_6,-606.0,cashflow
117.0,unnamed_6,335.0,cashflow
118.0,unnamed_6,398.0,cashflow
119.0,unnamed_6,109.0,cashflow
120.0,unnamed_6,-127.0,cashflow
121.0,unnamed_6,3975.0,cashflow
122.0,unnamed_6,2397.0,cashflow
123.0,unnamed_6,-2994.0,cashflow
124.0,unnamed_6,4341.0,cashflow
125.0,unnamed_6,-7550.0,cashflow
126.0,unnamed_6,450.0,cashflow
127.0,unnamed_6,-203.0,cashflow
128.0,unnamed_6,169.0,cashflow
129.0,unnamed_6,-58.0,cashflow
130.0,unnamed_6,-148.0,cashflow
131.0,unnamed_6,-26.0,cashflow
132.0,unnamed_6,-19.0,cashflow
133.0,unnamed_6,-37.0,cashflow
134.0,unnamed_6,917.0,cashflow
135.0,unnamed_6,-828.0,cashflow
136.0,unnamed_6,669.0,cashflow
137.0,unnamed_6,-433.0,cashflow
138.0,unnamed_6,787.0,cashflow
139.0,unnamed_6,962.0,cashflow
140.0,unnamed_6,99.0,cashflow
141.0,unnamed_6,498.0,cashflow
142.0,unnamed_6,574.0,cashflow
143.0,unnamed_6,-2312.0,cashflow
144.0,unnamed_6,1663.0,cashflow
145.0,unnamed_6,220.0,cashflow
146.0,unnamed_6,2919.0,cashflow
147.0,unnamed_6,-441.0,cashflow
148.0,unnamed_6,2786.0,cashflow
149.0,unnamed_6,-10815.0,cashflow
150.0,unnamed_6,2394.0,cashflow
151.0,unnamed_6,83.0,cashflow
152.0,unnamed_6,-46.0,cashflow
153.0,unnamed_6,103.0,cashflow
154.0,unnamed_6,39.0,cashflow
155.0,unnamed_6,-52.0,cashflow
156.0,unnamed_6,24.0,cashflow
157.0,unnamed_6,-20.0,cashflow
158.0,unnamed_6,94.0,cashflow
159.0,unnamed_6,44.0,cashflow
160.0,unnamed_6,158.0,cashflow
161.0,unnamed_6,-113.0,cashflow
162.0,unnamed_6,72.0,cashflow
163.0,unnamed_6,123.0,cashflow
164.0,unnamed_6,190.0,cashflow
165.0,unnamed_6,147.0,cashflow
166.0,unnamed_6,528.0,cashflow
167.0,unnamed_6,90.0,cashflow
168.0,unnamed_6,-822.0,cashflow
169.0,unnamed_6,434.0,cashflow
170.0,unnamed_6,-351.0,cashflow
171.0,unnamed_6,2492.0,cashflow
172.0,unnamed_6,-1138.0,cashflow
173.0,unnamed_6,771.0,cashflow
174.0,unnamed_6,573.0,cashflow
189.0,unnamed_6,68.0,cashflow
190.0,unnamed_6,70.0,cashflow
191.0,unnamed_6,-71.0,cashflow
192.0,unnamed_6,-78.0,cashflow
193.0,unnamed_6,21.0,cashflow
194.0,unnamed_6,-19.0,cashflow
195.0,unnamed_6,125.0,cashflow
196.0,unnamed_6,6566.0,cashflow
197.0,unnamed_6,8082.0,cashflow
198.0,unnamed_6,7910.0,cashflow
199.0,unnamed_6,-2789.0,cashflow
200.0,unnamed_6,17263.0,cashflow
201.0,unnamed_6,-7055.0,cashflow
202.0,unnamed_6,24094.0,cashflow
203.0,unnamed_6,29795.0,cashflow
204.0,unnamed_6,-34375.0,cashflow
205.0,unnamed_6,48919.0,cashflow
206.0,unnamed_6,-3636.0,cashflow
207.0,unnamed_6,7785.0,cashflow
208.0,unnamed_6,-621.0,cashflow
209.0,unnamed_6,-66.0,cashflow
210.0,unnamed_6,90.0,cashflow
211.0,unnamed_6,238.0,cashflow
212.0,unnamed_6,-532.0,cashflow
213.0,unnamed_6,488.0,cashflow
214.0,unnamed_6,140.0,cashflow
215.0,unnamed_6,-630.0,cashflow
216.0,unnamed_6,231.0,cashflow
217.0,unnamed_6,417.0,cashflow
218.0,unnamed_6,-692.0,cashflow
219.0,unnamed_6,319.0,cashflow
220.0,unnamed_6,-621.0,cashflow
221.0,unnamed_6,-66.0,cashflow
222.0,unnamed_6,90.0,cashflow
223.0,unnamed_6,238.0,cashflow
224.0,unnamed_6,-532.0,cashflow
225.0,unnamed_6,488.0,cashflow
226.0,unnamed_6,140.0,cashflow
227.0,unnamed_6,-630.0,cashflow
228.0,unnamed_6,231.0,cashflow
229.0,unnamed_6,417.0,cashflow
230.0,unnamed_6,-692.0,cashflow
231.0,unnamed_6,319.0,cashflow
232.0,unnamed_6,623.0,cashflow
233.0,unnamed_6,478.0,cashflow
234.0,unnamed_6,-183.0,cashflow
235.0,unnamed_6,921.0,cashflow
236.0,unnamed_6,1742.0,cashflow
237.0,unnamed_6,-911.0,cashflow
238.0,unnamed_6,555.0,cashflow
239.0,unnamed_6,1162.0,cashflow
240.0,unnamed_6,2551.0,cashflow
241.0,unnamed_6,101.0,cashflow
242.0,unnamed_6,-2409.0,cashflow
243.0,unnamed_6,3075.0,cashflow
244.0,unnamed_6,-228.0,cashflow
245.0,unnamed_6,27.0,cashflow
246.0,unnamed_6,-59.0,cashflow
247.0,unnamed_6,1406.0,cashflow
248.0,unnamed_6,-1406.0,cashflow
249.0,unnamed_6,74.0,cashflow
250.0,unnamed_6,-72.0,cashflow
251.0,unnamed_6,92.0,cashflow
252.0,unnamed_6,-73.0,cashflow
253.0,unnamed_6,-1.0,cashflow
254.0,unnamed_6,4.0,cashflow
255.0,unnamed_6,14.0,cashflow
256.0,unnamed_6,-557.0,cashflow
257.0,unnamed_6,1100.0,cashflow
258.0,unnamed_6,-972.0,cashflow
259.0,unnamed_6,13.0,cashflow
260.0,unnamed_6,9.0,cashflow
261.0,unnamed_6,998.0,cashflow
262.0,unnamed_6,505.0,cashflow
263.0,unnamed_6,1532.0,cashflow
264.0,unnamed_6,-1831.0,cashflow
265.0,unnamed_6,2484.0,cashflow
266.0,unnamed_6,21892.0,cashflow
267.0,unnamed_6,46654.0,cashflow
268.0,unnamed_6,17276.0,cashflow
269.0,unnamed_6,-14632.0,cashflow
270.0,unnamed_6,17116.0,cashflow
271.0,unnamed_6,-56692.0,cashflow
272.0,unnamed_6,462.0,cashflow
273.0,unnamed_6,33120.0,cashflow
274.0,unnamed_6,-2344.0,cashflow
275.0,unnamed_6,1567.0,cashflow
276.0,unnamed_6,-27855.0,cashflow
277.0,unnamed_6,-2084.0,cashflow
278.0,unnamed_6,56.0,cashflow
279.0,unnamed_6,-23.0,cashflow
280.0,unnamed_6,386.0,cashflow
281.0,unnamed_6,472.0,cashflow
282.0,unnamed_6,197.0,cashflow
283.0,unnamed_6,-1895.0,cashflow
284.0,unnamed_6,-45.0,cashflow
285.0,unnamed_6,861.0,cashflow
286.0,unnamed_6,1422.0,cashflow
287.0,unnamed_6,-1742.0,cashflow
288.0,unnamed_6,2645.0,cashflow
289.0,unnamed_6,-2739.0,cashflow
290.0,unnamed_6,-634.0,cashflow
291.0,unnamed_6,3826.0,cashflow
292.0,unnamed_6,-3914.0,cashflow
293.0,unnamed_6,1905.0,cashflow
294.0,unnamed_6,-2752.0,cashflow
295.0,unnamed_6,3835.0,cashflow
296.0,unnamed_6,1248.0,cashflow
297.0,unnamed_6,7675.0,cashflow
298.0,unnamed_6,-3991.0,cashflow
299.0,unnamed_6,-1664.0,cashflow
300.0,unnamed_6,1623.0,cashflow
301.0,unnamed_6,31.0,cashflow
302.0,unnamed_6,1118.0,cashflow
303.0,unnamed_6,4167.0,cashflow
304.0,unnamed_6,-2071.0,cashflow
305.0,unnamed_6,275.0,cashflow
306.0,unnamed_6,-473.0,cashflow
307.0,unnamed_6,1283.0,cashflow
308.0,unnamed_6,-1973.0,cashflow
309.0,unnamed_6,608.0,cashflow
310.0,unnamed_6,123.0,cashflow
311.0,unnamed_6,-787.0,cashflow
312.0,unnamed_6,829.0,cashflow
313.0,unnamed_6,274.0,cashflow
314.0,unnamed_6,-108.0,cashflow
315.0,unnamed_6,-27.0,cashflow
316.0,unnamed_6,-24.0,cashflow
317.0,unnamed_6,-33.0,cashflow
318.0,unnamed_6,33.0,cashflow
319.0,unnamed_6,234.0,cashflow
320.0,unnamed_6,-172.0,cashflow
321.0,unnamed_6,64.0,cashflow
322.0,unnamed_6,34.0,cashflow
323.0,unnamed_6,-146.0,cashflow
324.0,unnamed_6,236.0,cashflow
325.0,unnamed_6,84.0,cashflow
326.0,unnamed_6,1476.0,cashflow
327.0,unnamed_6,-1029.0,cashflow
328.0,unnamed_6,414.0,cashflow
329.0,unnamed_6,555.0,cashflow
330.0,unnamed_6,-1429.0,cashflow
331.0,unnamed_6,-215.0,cashflow
332.0,unnamed_6,-87.0,cashflow
333.0,unnamed_6,329.0,cashflow
334.0,unnamed_6,7000.0,cashflow
335.0,unnamed_6,-5474.0,cashflow
336.0,unnamed_6,257.0,cashflow
337.0,unnamed_6,-12.0,cashflow
338.0,unnamed_6,-30.0,cashflow
339.0,unnamed_6,68.0,cashflow
340.0,unnamed_6,-47.0,cashflow
341.0,unnamed_6,8.0,cashflow
342.0,unnamed_6,-4.0,cashflow
343.0,unnamed_6,60.0,cashflow
344.0,unnamed_6,-49.0,cashflow
345.0,unnamed_6,17.0,cashflow
346.0,unnamed_6,66.0,cashflow
347.0,unnamed_6,-32.0,cashflow
348.0,unnamed_6,-9.0,cashflow
349.0,unnamed_6,219.0,cashflow
350.0,unnamed_6,6532.0,cashflow
351.0,unnamed_6,10092.0,cashflow
352.0,unnamed_6,3776.0,cashflow
353.0,unnamed_6,8096.0,cashflow
354.0,unnamed_6,2224.0,cashflow
355.0,unnamed_6,-8743.0,cashflow
356.0,unnamed_6,16307.0,cashflow
357.0,unnamed_6,2059.0,cashflow
358.0,unnamed_6,58291.0,cashflow
359.0,unnamed_6,3525.0,cashflow
