metric,year,value,company
927.0,unnamed_13,12.0,profitandloss
928.0,unnamed_13,6.0,profitandloss
929.0,unnamed_13,10.0,profitandloss
930.0,unnamed_13,13.0,profitandloss
931.0,unnamed_13,17.0,profitandloss
932.0,unnamed_13,20.0,profitandloss
933.0,unnamed_13,22.0,profitandloss
934.0,unnamed_13,22.0,profitandloss
935.0,unnamed_13,25.0,profitandloss
936.0,unnamed_13,31.0,profitandloss
937.0,unnamed_13,41.0,profitandloss
938.0,unnamed_13,34.0,profitandloss
939.0,unnamed_13,2.0,profitandloss
940.0,unnamed_13,1.0,profitandloss
941.0,unnamed_13,2.0,profitandloss
942.0,unnamed_13,2.0,profitandloss
943.0,unnamed_13,3.0,profitandloss
944.0,unnamed_13,2.0,profitandloss
945.0,unnamed_13,3.0,profitandloss
946.0,unnamed_13,3.0,profitandloss
947.0,unnamed_13,3.0,profitandloss
948.0,unnamed_13,4.0,profitandloss
949.0,unnamed_13,4.0,profitandloss
950.0,unnamed_13,4.0,profitandloss
951.0,unnamed_13,3.0,profitandloss
952.0,unnamed_13,13.0,profitandloss
953.0,unnamed_13,12.0,profitandloss
954.0,unnamed_13,10.0,profitandloss
955.0,unnamed_13,11.0,profitandloss
956.0,unnamed_13,11.0,profitandloss
957.0,unnamed_13,11.0,profitandloss
958.0,unnamed_13,14.0,profitandloss
959.0,unnamed_13,12.0,profitandloss
960.0,unnamed_13,15.0,profitandloss
961.0,unnamed_13,17.0,profitandloss
962.0,unnamed_13,17.0,profitandloss
963.0,unnamed_13,21.0,profitandloss
964.0,unnamed_13,23.0,profitandloss
965.0,unnamed_13,19.0,profitandloss
966.0,unnamed_13,21.0,profitandloss
967.0,unnamed_13,14.0,profitandloss
968.0,unnamed_13,10.0,profitandloss
969.0,unnamed_13,19.0,profitandloss
970.0,unnamed_13,17.0,profitandloss
971.0,unnamed_13,24.0,profitandloss
972.0,unnamed_13,9.0,profitandloss
973.0,unnamed_13,13.0,profitandloss
974.0,unnamed_13,36.0,profitandloss
975.0,unnamed_13,28.0,profitandloss
976.0,unnamed_13,39.0,profitandloss
977.0,unnamed_13,33.0,profitandloss
978.0,unnamed_13,13.0,profitandloss
979.0,unnamed_13,17.0,profitandloss
980.0,unnamed_13,18.0,profitandloss
981.0,unnamed_13,19.0,profitandloss
982.0,unnamed_13,7.0,profitandloss
983.0,unnamed_13,20.0,profitandloss
984.0,unnamed_13,30.0,profitandloss
985.0,unnamed_13,22.0,profitandloss
986.0,unnamed_13,36.0,profitandloss
987.0,unnamed_13,42.0,profitandloss
988.0,unnamed_13,48.0,profitandloss
989.0,unnamed_13,60.0,profitandloss
990.0,unnamed_13,64.0,profitandloss
991.0,unnamed_13,8.0,profitandloss
992.0,unnamed_13,9.0,profitandloss
993.0,unnamed_13,10.0,profitandloss
994.0,unnamed_13,16.0,profitandloss
995.0,unnamed_13,17.0,profitandloss
996.0,unnamed_13,19.0,profitandloss
997.0,unnamed_13,18.0,profitandloss
998.0,unnamed_13,22.0,profitandloss
999.0,unnamed_13,22.0,profitandloss
1000.0,unnamed_13,24.0,profitandloss
1001.0,unnamed_13,25.0,profitandloss
1002.0,unnamed_13,34.0,profitandloss
1003.0,unnamed_13,38.0,profitandloss
1004.0,unnamed_13,28.0,profitandloss
1005.0,unnamed_13,20.0,profitandloss
1006.0,unnamed_13,18.0,profitandloss
1007.0,unnamed_13,-19.0,profitandloss
1008.0,unnamed_13,6.0,profitandloss
1009.0,unnamed_13,-44.0,profitandloss
1010.0,unnamed_13,-21.0,profitandloss
1011.0,unnamed_13,1.0,profitandloss
1012.0,unnamed_13,2.0,profitandloss
1013.0,unnamed_13,4.0,profitandloss
1014.0,unnamed_13,3.0,profitandloss
1015.0,unnamed_13,8.0,profitandloss
1016.0,unnamed_13,13.0,profitandloss
1017.0,unnamed_13,5.0,profitandloss
1018.0,unnamed_13,5.0,profitandloss
1019.0,unnamed_13,5.0,profitandloss
1020.0,unnamed_13,6.0,profitandloss
1021.0,unnamed_13,8.0,profitandloss
1022.0,unnamed_13,9.0,profitandloss
1023.0,unnamed_13,11.0,profitandloss
1024.0,unnamed_13,12.0,profitandloss
1025.0,unnamed_13,13.0,profitandloss
1026.0,unnamed_13,18.0,profitandloss
1027.0,unnamed_13,17.0,profitandloss
1028.0,unnamed_13,17.0,profitandloss
1029.0,unnamed_13,17.0,profitandloss
1030.0,unnamed_13,15.0,profitandloss
1031.0,unnamed_13,18.0,profitandloss
1032.0,unnamed_13,20.0,profitandloss
1033.0,unnamed_13,22.0,profitandloss
1034.0,unnamed_13,24.0,profitandloss
1035.0,unnamed_13,17.0,profitandloss
1036.0,unnamed_13,22.0,profitandloss
1037.0,unnamed_13,19.0,profitandloss
1038.0,unnamed_13,32.0,profitandloss
1039.0,unnamed_13,38.0,profitandloss
1040.0,unnamed_13,42.0,profitandloss
1041.0,unnamed_13,54.0,profitandloss
1042.0,unnamed_13,57.0,profitandloss
1043.0,unnamed_13,15.0,profitandloss
1044.0,unnamed_13,16.0,profitandloss
1045.0,unnamed_13,17.0,profitandloss
1046.0,unnamed_13,22.0,profitandloss
1047.0,unnamed_13,22.0,profitandloss
1048.0,unnamed_13,27.0,profitandloss
1049.0,unnamed_13,29.0,profitandloss
1050.0,unnamed_13,29.0,profitandloss
1051.0,unnamed_13,39.0,profitandloss
1052.0,unnamed_13,45.0,profitandloss
1053.0,unnamed_13,49.0,profitandloss
1054.0,unnamed_13,51.0,profitandloss
1055.0,unnamed_13,51.0,profitandloss
1056.0,unnamed_13,6.0,profitandloss
1057.0,unnamed_13,7.0,profitandloss
1058.0,unnamed_13,8.0,profitandloss
1059.0,unnamed_13,8.0,profitandloss
1060.0,unnamed_13,10.0,profitandloss
1061.0,unnamed_13,12.0,profitandloss
1062.0,unnamed_13,13.0,profitandloss
1063.0,unnamed_13,14.0,profitandloss
1064.0,unnamed_13,15.0,profitandloss
1065.0,unnamed_13,15.0,profitandloss
1066.0,unnamed_13,17.0,profitandloss
1067.0,unnamed_13,19.0,profitandloss
1068.0,unnamed_13,24.0,profitandloss
1069.0,unnamed_13,26.0,profitandloss
1070.0,unnamed_13,19.0,profitandloss
1071.0,unnamed_13,23.0,profitandloss
1072.0,unnamed_13,16.0,profitandloss
1073.0,unnamed_13,0.0,profitandloss
1074.0,unnamed_13,-5.0,profitandloss
1075.0,unnamed_13,3.0,profitandloss
1076.0,unnamed_13,22.0,profitandloss
1077.0,unnamed_13,25.0,profitandloss
1078.0,unnamed_13,40.0,profitandloss
1079.0,unnamed_13,62.0,profitandloss
1080.0,unnamed_13,75.0,profitandloss
1081.0,unnamed_13,80.0,profitandloss
1082.0,unnamed_13,288.0,profitandloss
1083.0,unnamed_13,226.0,profitandloss
1084.0,unnamed_13,122.0,profitandloss
1085.0,unnamed_13,328.0,profitandloss
1086.0,unnamed_13,384.0,profitandloss
1087.0,unnamed_13,397.0,profitandloss
1088.0,unnamed_13,289.0,profitandloss
1089.0,unnamed_13,426.0,profitandloss
1090.0,unnamed_13,646.0,profitandloss
1091.0,unnamed_13,352.0,profitandloss
1092.0,unnamed_13,664.0,profitandloss
1093.0,unnamed_13,480.0,profitandloss
1094.0,unnamed_13,480.0,profitandloss
1095.0,unnamed_13,12.0,profitandloss
1096.0,unnamed_13,11.0,profitandloss
1097.0,unnamed_13,8.0,profitandloss
1098.0,unnamed_13,9.0,profitandloss
1099.0,unnamed_13,10.0,profitandloss
1100.0,unnamed_13,20.0,profitandloss
1101.0,unnamed_13,20.0,profitandloss
1102.0,unnamed_13,20.0,profitandloss
1103.0,unnamed_13,18.0,profitandloss
1104.0,unnamed_13,20.0,profitandloss
1105.0,unnamed_13,32.0,profitandloss
1106.0,unnamed_13,39.0,profitandloss
1107.0,unnamed_13,50.0,profitandloss
1108.0,unnamed_13,,profitandloss
1109.0,unnamed_13,17.0,profitandloss
1110.0,unnamed_13,33.0,profitandloss
1111.0,unnamed_13,82.0,profitandloss
1112.0,unnamed_13,32.0,profitandloss
1113.0,unnamed_13,25.0,profitandloss
1114.0,unnamed_13,31.0,profitandloss
1115.0,unnamed_13,22.0,profitandloss
1116.0,unnamed_13,31.0,profitandloss
1117.0,unnamed_13,43.0,profitandloss
1118.0,unnamed_13,55.0,profitandloss
1119.0,unnamed_13,76.0,profitandloss
1120.0,unnamed_13,14.0,profitandloss
1121.0,unnamed_13,15.0,profitandloss
1122.0,unnamed_13,22.0,profitandloss
1123.0,unnamed_13,19.0,profitandloss
1124.0,unnamed_13,29.0,profitandloss
1125.0,unnamed_13,9.0,profitandloss
1126.0,unnamed_13,11.0,profitandloss
1127.0,unnamed_13,16.0,profitandloss
1128.0,unnamed_13,12.0,profitandloss
1129.0,unnamed_13,14.0,profitandloss
1130.0,unnamed_13,35.0,profitandloss
1131.0,unnamed_13,40.0,profitandloss
1132.0,unnamed_13,46.0,profitandloss
1133.0,unnamed_13,6.0,profitandloss
1134.0,unnamed_13,7.0,profitandloss
1135.0,unnamed_13,4.0,profitandloss
1136.0,unnamed_13,0.0,profitandloss
1137.0,unnamed_13,6.0,profitandloss
1138.0,unnamed_13,8.0,profitandloss
1139.0,unnamed_13,6.0,profitandloss
1140.0,unnamed_13,5.0,profitandloss
1141.0,unnamed_13,9.0,profitandloss
1142.0,unnamed_13,10.0,profitandloss
1143.0,unnamed_13,12.0,profitandloss
1144.0,unnamed_13,12.0,profitandloss
1145.0,unnamed_13,12.0,profitandloss
1146.0,unnamed_13,35.0,profitandloss
1147.0,unnamed_13,48.0,profitandloss
1148.0,unnamed_13,48.0,profitandloss
1149.0,unnamed_13,40.0,profitandloss
1150.0,unnamed_13,26.0,profitandloss
1151.0,unnamed_13,31.0,profitandloss
1152.0,unnamed_13,-100.0,profitandloss
1153.0,unnamed_13,-39.0,profitandloss
1154.0,unnamed_13,-41.0,profitandloss
1155.0,unnamed_13,-34.0,profitandloss
1156.0,unnamed_13,7.0,profitandloss
1157.0,unnamed_13,94.0,profitandloss
1158.0,unnamed_13,99.0,profitandloss
1159.0,unnamed_13,0.0,profitandloss
1160.0,unnamed_13,-1.0,profitandloss
1161.0,unnamed_13,1.0,profitandloss
1162.0,unnamed_13,2.0,profitandloss
1163.0,unnamed_13,3.0,profitandloss
1164.0,unnamed_13,9.0,profitandloss
1165.0,unnamed_13,9.0,profitandloss
1166.0,unnamed_13,4.0,profitandloss
1167.0,unnamed_13,4.0,profitandloss
1168.0,unnamed_13,5.0,profitandloss
1169.0,unnamed_13,10.0,profitandloss
1170.0,unnamed_13,12.0,profitandloss
1171.0,unnamed_13,12.0,profitandloss
1172.0,unnamed_13,-6.0,profitandloss
1173.0,unnamed_13,3.0,profitandloss
1174.0,unnamed_13,-3.0,profitandloss
1175.0,unnamed_13,0.0,profitandloss
1176.0,unnamed_13,-4.0,profitandloss
1177.0,unnamed_13,12.0,profitandloss
1178.0,unnamed_13,9.0,profitandloss
1179.0,unnamed_13,1.0,profitandloss
1180.0,unnamed_13,6.0,profitandloss
1181.0,unnamed_13,33.0,profitandloss
1182.0,unnamed_13,7.0,profitandloss
1183.0,unnamed_13,-4.0,profitandloss
1184.0,unnamed_13,2.0,profitandloss
1185.0,unnamed_13,36.0,profitandloss
1186.0,unnamed_13,49.0,profitandloss
1187.0,unnamed_13,51.0,profitandloss
1188.0,unnamed_13,62.0,profitandloss
1189.0,unnamed_13,67.0,profitandloss
1190.0,unnamed_13,67.0,profitandloss
1191.0,unnamed_13,84.0,profitandloss
1192.0,unnamed_13,86.0,profitandloss
1193.0,unnamed_13,88.0,profitandloss
1194.0,unnamed_13,105.0,profitandloss
1195.0,unnamed_13,115.0,profitandloss
1196.0,unnamed_13,127.0,profitandloss
1197.0,unnamed_13,135.0,profitandloss
1198.0,unnamed_13,25.0,profitandloss
1199.0,unnamed_13,32.0,profitandloss
1200.0,unnamed_13,27.0,profitandloss
1201.0,unnamed_13,31.0,profitandloss
1202.0,unnamed_13,29.0,profitandloss
1203.0,unnamed_13,39.0,profitandloss
1204.0,unnamed_13,44.0,profitandloss
1205.0,unnamed_13,42.0,profitandloss
1206.0,unnamed_13,46.0,profitandloss
1207.0,unnamed_13,57.0,profitandloss
1208.0,unnamed_13,50.0,profitandloss
1209.0,unnamed_13,24.0,profitandloss
1210.0,unnamed_13,38.0,profitandloss
1211.0,unnamed_13,8.0,profitandloss
1212.0,unnamed_13,8.0,profitandloss
1213.0,unnamed_13,9.0,profitandloss
1214.0,unnamed_13,8.0,profitandloss
1215.0,unnamed_13,8.0,profitandloss
1216.0,unnamed_13,13.0,profitandloss
1217.0,unnamed_13,16.0,profitandloss
1218.0,unnamed_13,17.0,profitandloss
1219.0,unnamed_13,11.0,profitandloss
1220.0,unnamed_13,24.0,profitandloss
1221.0,unnamed_13,37.0,profitandloss
1222.0,unnamed_13,39.0,profitandloss
1223.0,unnamed_13,37.0,profitandloss
1224.0,unnamed_13,13.0,profitandloss
1225.0,unnamed_13,20.0,profitandloss
1226.0,unnamed_13,22.0,profitandloss
1227.0,unnamed_13,51.0,profitandloss
1228.0,unnamed_13,28.0,profitandloss
1229.0,unnamed_13,20.0,profitandloss
1230.0,unnamed_13,13.0,profitandloss
1231.0,unnamed_13,30.0,profitandloss
1232.0,unnamed_13,37.0,profitandloss
1233.0,unnamed_13,23.0,profitandloss
1234.0,unnamed_13,37.0,profitandloss
1235.0,unnamed_13,49.0,profitandloss
1236.0,unnamed_13,55.0,profitandloss
1237.0,unnamed_13,-1.0,profitandloss
1238.0,unnamed_13,-1.0,profitandloss
1239.0,unnamed_13,4.0,profitandloss
1240.0,unnamed_13,2.0,profitandloss
1241.0,unnamed_13,3.0,profitandloss
1242.0,unnamed_13,3.0,profitandloss
1243.0,unnamed_13,3.0,profitandloss
1244.0,unnamed_13,3.0,profitandloss
1245.0,unnamed_13,-4.0,profitandloss
1246.0,unnamed_13,3.0,profitandloss
1247.0,unnamed_13,13.0,profitandloss
1248.0,unnamed_13,42.0,profitandloss
1249.0,unnamed_13,51.0,profitandloss
1250.0,unnamed_13,4.0,profitandloss
1251.0,unnamed_13,4.0,profitandloss
1252.0,unnamed_13,7.0,profitandloss
1253.0,unnamed_13,9.0,profitandloss
1254.0,unnamed_13,11.0,profitandloss
1255.0,unnamed_13,14.0,profitandloss
1256.0,unnamed_13,15.0,profitandloss
1257.0,unnamed_13,13.0,profitandloss
1258.0,unnamed_13,13.0,profitandloss
1259.0,unnamed_13,16.0,profitandloss
1260.0,unnamed_13,28.0,profitandloss
1261.0,unnamed_13,36.0,profitandloss
1262.0,unnamed_13,42.0,profitandloss
1263.0,unnamed_13,98.0,profitandloss
1264.0,unnamed_13,80.0,profitandloss
1265.0,unnamed_13,76.0,profitandloss
1266.0,unnamed_13,90.0,profitandloss
1267.0,unnamed_13,99.0,profitandloss
1268.0,unnamed_13,81.0,profitandloss
1269.0,unnamed_13,88.0,profitandloss
1270.0,unnamed_13,199.0,profitandloss
1271.0,unnamed_13,189.0,profitandloss
1272.0,unnamed_13,254.0,profitandloss
1273.0,unnamed_13,175.0,profitandloss
1274.0,unnamed_13,243.0,profitandloss
1275.0,unnamed_13,216.0,profitandloss
1276.0,unnamed_13,36.0,profitandloss
1277.0,unnamed_13,27.0,profitandloss
1278.0,unnamed_13,28.0,profitandloss
1279.0,unnamed_13,20.0,profitandloss
1280.0,unnamed_13,8.0,profitandloss
1281.0,unnamed_13,-45.0,profitandloss
1282.0,unnamed_13,-17.0,profitandloss
1283.0,unnamed_13,-9.0,profitandloss
1284.0,unnamed_13,4.0,profitandloss
1285.0,unnamed_13,8.0,profitandloss
1286.0,unnamed_13,12.0,profitandloss
1287.0,unnamed_13,18.0,profitandloss
1288.0,unnamed_13,21.0,profitandloss
1289.0,unnamed_13,-2.0,profitandloss
1290.0,unnamed_13,-62.0,profitandloss
1291.0,unnamed_13,-23.0,profitandloss
1292.0,unnamed_13,2.0,profitandloss
1293.0,unnamed_13,1.0,profitandloss
1294.0,unnamed_13,9.0,profitandloss
1295.0,unnamed_13,10.0,profitandloss
1296.0,unnamed_13,9.0,profitandloss
1297.0,unnamed_13,5.0,profitandloss
1298.0,unnamed_13,11.0,profitandloss
1299.0,unnamed_13,16.0,profitandloss
1300.0,unnamed_13,19.0,profitandloss
1301.0,unnamed_13,19.0,profitandloss
1302.0,unnamed_13,2.0,profitandloss
1303.0,unnamed_13,0.0,profitandloss
1304.0,unnamed_13,0.0,profitandloss
1305.0,unnamed_13,1.0,profitandloss
1306.0,unnamed_13,0.0,profitandloss
1307.0,unnamed_13,1.0,profitandloss
1308.0,unnamed_13,1.0,profitandloss
1309.0,unnamed_13,1.0,profitandloss
1310.0,unnamed_13,1.0,profitandloss
1311.0,unnamed_13,2.0,profitandloss
1312.0,unnamed_13,5.0,profitandloss
1313.0,unnamed_13,6.0,profitandloss
1314.0,unnamed_13,8.0,profitandloss
1315.0,unnamed_13,26.0,profitandloss
1316.0,unnamed_13,21.0,profitandloss
1317.0,unnamed_13,-53.0,profitandloss
1318.0,unnamed_13,-41.0,profitandloss
1319.0,unnamed_13,23.0,profitandloss
1320.0,unnamed_13,28.0,profitandloss
1321.0,unnamed_13,19.0,profitandloss
1322.0,unnamed_13,-18.0,profitandloss
1323.0,unnamed_13,31.0,profitandloss
1324.0,unnamed_13,51.0,profitandloss
1325.0,unnamed_13,28.0,profitandloss
1326.0,unnamed_13,11.0,profitandloss
1327.0,unnamed_13,30.0,profitandloss
1328.0,unnamed_13,5.0,profitandloss
1329.0,unnamed_13,6.0,profitandloss
1330.0,unnamed_13,7.0,profitandloss
1331.0,unnamed_13,7.0,profitandloss
1332.0,unnamed_13,7.0,profitandloss
1333.0,unnamed_13,7.0,profitandloss
1334.0,unnamed_13,7.0,profitandloss
1335.0,unnamed_13,9.0,profitandloss
1336.0,unnamed_13,10.0,profitandloss
1337.0,unnamed_13,11.0,profitandloss
1338.0,unnamed_13,10.0,profitandloss
1339.0,unnamed_13,11.0,profitandloss
1340.0,unnamed_13,12.0,profitandloss
1341.0,unnamed_13,-3070.0,profitandloss
1342.0,unnamed_13,-28574.0,profitandloss
1343.0,unnamed_13,-70097.0,profitandloss
1344.0,unnamed_13,-23124.0,profitandloss
1345.0,unnamed_13,-2.0,profitandloss
1346.0,unnamed_13,-1.0,profitandloss
1347.0,unnamed_13,0.0,profitandloss
1348.0,unnamed_13,1.0,profitandloss
1349.0,unnamed_13,6.0,profitandloss
1350.0,unnamed_13,8.0,profitandloss
1351.0,unnamed_13,11.0,profitandloss
1352.0,unnamed_13,19.0,profitandloss
1353.0,unnamed_13,15.0,profitandloss
1354.0,unnamed_13,17.0,profitandloss
1355.0,unnamed_13,18.0,profitandloss
1356.0,unnamed_13,11.0,profitandloss
1357.0,unnamed_13,21.0,profitandloss
1358.0,unnamed_13,44.0,profitandloss
1359.0,unnamed_13,19.0,profitandloss
1360.0,unnamed_13,38.0,profitandloss
1361.0,unnamed_13,43.0,profitandloss
1362.0,unnamed_13,25647.0,profitandloss
1363.0,unnamed_13,15454.0,profitandloss
1364.0,unnamed_13,42481.0,profitandloss
1365.0,unnamed_13,55.0,profitandloss
1366.0,unnamed_13,46.0,profitandloss
1367.0,unnamed_13,58.0,profitandloss
1368.0,unnamed_13,4.0,profitandloss
1369.0,unnamed_13,-6.0,profitandloss
1370.0,unnamed_13,-151.0,profitandloss
1371.0,unnamed_13,-160.0,profitandloss
1372.0,unnamed_13,-8.0,profitandloss
1373.0,unnamed_13,212.0,profitandloss
1374.0,unnamed_13,157.0,profitandloss
,unnamed_14,,profitandloss
61.0,unnamed_14,25.0,profitandloss
62.0,unnamed_14,25.0,profitandloss
63.0,unnamed_14,29.0,profitandloss
64.0,unnamed_14,29.0,profitandloss
65.0,unnamed_14,31.0,profitandloss
66.0,unnamed_14,29.0,profitandloss
67.0,unnamed_14,31.0,profitandloss
68.0,unnamed_14,90.0,profitandloss
69.0,unnamed_14,85.0,profitandloss
70.0,unnamed_14,73.0,profitandloss
71.0,unnamed_14,73.0,profitandloss
72.0,unnamed_14,73.0,profitandloss
73.0,unnamed_14,,profitandloss
86.0,unnamed_14,,profitandloss
87.0,unnamed_14,0.0,profitandloss
88.0,unnamed_14,0.0,profitandloss
89.0,unnamed_14,0.0,profitandloss
90.0,unnamed_14,0.0,profitandloss
91.0,unnamed_14,0.0,profitandloss
92.0,unnamed_14,0.0,profitandloss
93.0,unnamed_14,0.0,profitandloss
94.0,unnamed_14,0.0,profitandloss
95.0,unnamed_14,0.0,profitandloss
96.0,unnamed_14,0.0,profitandloss
97.0,unnamed_14,,profitandloss
98.0,unnamed_14,10.0,profitandloss
99.0,unnamed_14,7.0,profitandloss
100.0,unnamed_14,8.0,profitandloss
101.0,unnamed_14,4.0,profitandloss
102.0,unnamed_14,4.0,profitandloss
103.0,unnamed_14,6.0,profitandloss
104.0,unnamed_14,6.0,profitandloss
105.0,unnamed_14,10.0,profitandloss
106.0,unnamed_14,12.0,profitandloss
107.0,unnamed_14,14.0,profitandloss
108.0,unnamed_14,6.0,profitandloss
109.0,unnamed_14,5.0,profitandloss
110.0,unnamed_14,,profitandloss
111.0,unnamed_14,0.0,profitandloss
112.0,unnamed_14,0.0,profitandloss
113.0,unnamed_14,0.0,profitandloss
114.0,unnamed_14,0.0,profitandloss
115.0,unnamed_14,0.0,profitandloss
116.0,unnamed_14,0.0,profitandloss
117.0,unnamed_14,0.0,profitandloss
118.0,unnamed_14,0.0,profitandloss
119.0,unnamed_14,0.0,profitandloss
120.0,unnamed_14,12.0,profitandloss
121.0,unnamed_14,12.0,profitandloss
122.0,unnamed_14,10.0,profitandloss
123.0,unnamed_14,8.0,profitandloss
124.0,unnamed_14,7.0,profitandloss
125.0,unnamed_14,11.0,profitandloss
126.0,unnamed_14,1.0,profitandloss
127.0,unnamed_14,17.0,profitandloss
128.0,unnamed_14,20.0,profitandloss
129.0,unnamed_14,22.0,profitandloss
130.0,unnamed_14,20.0,profitandloss
131.0,unnamed_14,16.0,profitandloss
132.0,unnamed_14,,profitandloss
133.0,unnamed_14,12.0,profitandloss
134.0,unnamed_14,12.0,profitandloss
135.0,unnamed_14,10.0,profitandloss
136.0,unnamed_14,8.0,profitandloss
137.0,unnamed_14,7.0,profitandloss
138.0,unnamed_14,11.0,profitandloss
139.0,unnamed_14,1.0,profitandloss
140.0,unnamed_14,17.0,profitandloss
141.0,unnamed_14,20.0,profitandloss
142.0,unnamed_14,22.0,profitandloss
143.0,unnamed_14,20.0,profitandloss
144.0,unnamed_14,16.0,profitandloss
145.0,unnamed_14,,profitandloss
146.0,unnamed_14,0.0,profitandloss
147.0,unnamed_14,0.0,profitandloss
148.0,unnamed_14,0.0,profitandloss
149.0,unnamed_14,0.0,profitandloss
150.0,unnamed_14,0.0,profitandloss
151.0,unnamed_14,0.0,profitandloss
152.0,unnamed_14,0.0,profitandloss
153.0,unnamed_14,0.0,profitandloss
154.0,unnamed_14,0.0,profitandloss
155.0,unnamed_14,0.0,profitandloss
156.0,unnamed_14,0.0,profitandloss
157.0,unnamed_14,0.0,profitandloss
158.0,unnamed_14,,profitandloss
159.0,unnamed_14,43.0,profitandloss
160.0,unnamed_14,44.0,profitandloss
161.0,unnamed_14,46.0,profitandloss
162.0,unnamed_14,54.0,profitandloss
163.0,unnamed_14,50.0,profitandloss
164.0,unnamed_14,47.0,profitandloss
165.0,unnamed_14,14.0,profitandloss
166.0,unnamed_14,14.0,profitandloss
167.0,unnamed_14,151.0,profitandloss
168.0,unnamed_14,45.0,profitandloss
169.0,unnamed_14,19.0,profitandloss
170.0,unnamed_14,12.0,profitandloss
171.0,unnamed_14,,profitandloss
172.0,unnamed_14,25.0,profitandloss
173.0,unnamed_14,25.0,profitandloss
174.0,unnamed_14,24.0,profitandloss
175.0,unnamed_14,35.0,profitandloss
176.0,unnamed_14,38.0,profitandloss
177.0,unnamed_14,59.0,profitandloss
178.0,unnamed_14,35.0,profitandloss
179.0,unnamed_14,18.0,profitandloss
180.0,unnamed_14,29.0,profitandloss
181.0,unnamed_14,16.0,profitandloss
182.0,unnamed_14,26.0,profitandloss
183.0,unnamed_14,26.0,profitandloss
184.0,unnamed_14,,profitandloss
185.0,unnamed_14,40.0,profitandloss
186.0,unnamed_14,42.0,profitandloss
187.0,unnamed_14,42.0,profitandloss
188.0,unnamed_14,41.0,profitandloss
189.0,unnamed_14,51.0,profitandloss
190.0,unnamed_14,41.0,profitandloss
191.0,unnamed_14,47.0,profitandloss
192.0,unnamed_14,43.0,profitandloss
193.0,unnamed_14,55.0,profitandloss
194.0,unnamed_14,61.0,profitandloss
195.0,unnamed_14,60.0,profitandloss
196.0,unnamed_14,58.0,profitandloss
197.0,unnamed_14,,profitandloss
198.0,unnamed_14,0.0,profitandloss
199.0,unnamed_14,12.0,profitandloss
200.0,unnamed_14,6.0,profitandloss
201.0,unnamed_14,6.0,profitandloss
202.0,unnamed_14,5.0,profitandloss
203.0,unnamed_14,5.0,profitandloss
204.0,unnamed_14,4.0,profitandloss
205.0,unnamed_14,,profitandloss
206.0,unnamed_14,42.0,profitandloss
207.0,unnamed_14,43.0,profitandloss
208.0,unnamed_14,48.0,profitandloss
209.0,unnamed_14,39.0,profitandloss
210.0,unnamed_14,39.0,profitandloss
211.0,unnamed_14,41.0,profitandloss
212.0,unnamed_14,35.0,profitandloss
213.0,unnamed_14,67.0,profitandloss
214.0,unnamed_14,83.0,profitandloss
215.0,unnamed_14,66.0,profitandloss
216.0,unnamed_14,65.0,profitandloss
217.0,unnamed_14,29.0,profitandloss
218.0,unnamed_14,,profitandloss
219.0,unnamed_14,16.0,profitandloss
220.0,unnamed_14,15.0,profitandloss
221.0,unnamed_14,15.0,profitandloss
222.0,unnamed_14,14.0,profitandloss
223.0,unnamed_14,33.0,profitandloss
224.0,unnamed_14,0.0,profitandloss
225.0,unnamed_14,6.0,profitandloss
226.0,unnamed_14,0.0,profitandloss
227.0,unnamed_14,0.0,profitandloss
228.0,unnamed_14,2.0,profitandloss
229.0,unnamed_14,3.0,profitandloss
230.0,unnamed_14,1.0,profitandloss
231.0,unnamed_14,,profitandloss
232.0,unnamed_14,2.0,profitandloss
233.0,unnamed_14,2.0,profitandloss
234.0,unnamed_14,2.0,profitandloss
235.0,unnamed_14,1.0,profitandloss
236.0,unnamed_14,1.0,profitandloss
237.0,unnamed_14,1.0,profitandloss
238.0,unnamed_14,1.0,profitandloss
239.0,unnamed_14,2.0,profitandloss
240.0,unnamed_14,1.0,profitandloss
241.0,unnamed_14,1.0,profitandloss
242.0,unnamed_14,2.0,profitandloss
243.0,unnamed_14,2.0,profitandloss
244.0,unnamed_14,,profitandloss
245.0,unnamed_14,15.0,profitandloss
246.0,unnamed_14,17.0,profitandloss
247.0,unnamed_14,19.0,profitandloss
248.0,unnamed_14,16.0,profitandloss
249.0,unnamed_14,15.0,profitandloss
250.0,unnamed_14,17.0,profitandloss
251.0,unnamed_14,12.0,profitandloss
252.0,unnamed_14,15.0,profitandloss
253.0,unnamed_14,12.0,profitandloss
254.0,unnamed_14,32.0,profitandloss
255.0,unnamed_14,28.0,profitandloss
256.0,unnamed_14,20.0,profitandloss
257.0,unnamed_14,,profitandloss
258.0,unnamed_14,10.0,profitandloss
259.0,unnamed_14,10.0,profitandloss
260.0,unnamed_14,11.0,profitandloss
261.0,unnamed_14,9.0,profitandloss
262.0,unnamed_14,9.0,profitandloss
263.0,unnamed_14,11.0,profitandloss
264.0,unnamed_14,14.0,profitandloss
265.0,unnamed_14,17.0,profitandloss
266.0,unnamed_14,16.0,profitandloss
267.0,unnamed_14,15.0,profitandloss
268.0,unnamed_14,,profitandloss
269.0,unnamed_14,19.0,profitandloss
270.0,unnamed_14,19.0,profitandloss
271.0,unnamed_14,18.0,profitandloss
272.0,unnamed_14,0.0,profitandloss
